imgName,NDCMS,NAXIS1,NAXIS2,imgNoise,skNoise,skNoiseError,aveImgS,dSdskip,dSdskipError,pixVar,clustVar,tailRatio,DC,DCError,EXP,AMPL,HCKDIRN,VCKDIRN,ITGTIME,VIDGAIN,PRETIME,POSTIME,DGWIDTH,RGWIDTH,OGWIDTH,SWWIDTH,HWIDTH,HOWIDTH,VWIDTH,VOWIDTH,ONEVCKHI,ONEVCKLO,TWOVCKHI,TWOVCKLO,TGHI,TGLO,HUHI,HULO,HLHI,HLLO,RGHI,RGLO,SWLO,DGHI,DGLO,OGHI,OGLO,BATTR,VDD1,VDD2,DRAIN1,DRAIN2,VREF1,VREF2,OPG1,OPG2
Img_18.fits,4000,2400000,20,77.0795456488824,1.9381102124454763,0.06159941654679189,2.8280268650695186,-0.43408593832525294,0.2382224610336512,7272.551851713752,1855612.9259876937,2.922029184707157,0.0,0.0,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.0,-5.0,2.21,2.21
Img_17.fits,4000,2400000,20,76.73292263750592,1.5595495160057684,inf,2.3472132663450584,-0.34002102250444727,0.27944839054365517,7266.91946010524,86917.37823066735,2.918770742594267,1.164913117156223,1.1794082431904933,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.5,-5.5,2.21,2.21
Img_09.fits,1,1200,1200,1017.8307633942749,-1.0,-1.0,8.402149585900363,-1,-1,-1.0,-1.0,38.65639154198209,503.19367386915457,inf,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.25,-3.25,2.21,2.21
Img_01.fits,1,1200,1200,76.08690538601178,-1.0,-1.0,5.7944203381794726,-1,-1,-1.0,-1.0,105.17022316461366,4.752507027313845,0.3575429810485238,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_19.fits,4000,2400000,20,76.77828282812705,1.593621956603388,0.054348223394213094,3.017344075008321,-0.193301162429171,0.10831637628143981,7153.180088449677,1235239.208129734,2.9512709528375662,0.23450120019574586,0.0066775737227024005,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.0,-4.0,2.21,2.21
Img_20.fits,4000,2400000,20,77.03652055463738,1.589193701466749,0.049660725707064556,3.13980762374158,-0.1682503048252549,0.14762487306642538,7151.015278024204,2510565.656927013,3.0124608315518917,0.26952846168114647,0.006867596741178607,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.75,-3.75,2.21,2.21
Img_12.fits,1,1200,1200,115.64534478810025,41.63612106688897,68.33145516944107,6.41714285569873,-1,-1,-1.0,-1.0,51.76962302990521,10.91622940116037,0.500404732610213,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.45,-3.45,2.21,2.21
Img_22.fits,4000,2400000,20,155.0002710314876,2.8803055713769443,0.05690140566464927,2.716850003948568,0.09458268500990091,0.1481260825787217,23947.309685545624,23967.0376981262,0.0,0.00828873147936291,0.0035671025656400356,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.0,-3.0,2.21,2.21
Img_10.fits,1,1200,1200,1012.234230544029,-1.0,-1.0,8.358483565071474,-1,-1,-1.0,-1.0,41.05220496541422,646.5011499050405,inf,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.25,-3.25,2.21,2.21
Img_24.fits,4000,2400000,20,81.05441828913726,1.603283454950528,0.03980343696043822,5.037683945385021,-0.48773336807021933,0.24213258049732816,7235.04615870967,16772651.47415635,0.0,0.7147734697732218,0.06029752920888795,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_11.fits,1,1200,1200,632.4377653854262,3.043098761441849,1.780684755253722,7.925840066251132,-1,-1,-1.0,-1.0,43.42676248112899,356.9631771137533,inf,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.35,-3.35,2.21,2.21
Img_00.fits,1,1200,1200,77.54923485235628,-1.0,-1.0,2.281604724077371,-1,-1,-1.0,-1.0,25887.56266511922,23.293725879017867,1.013704577561437,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_15.fits,1,1200,1200,76.4712306214107,-1.0,-1.0,5.8385385252696596,-1,-1,-1.0,-1.0,110.76271612040956,7.343790226768318,1.0765854759690359,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.0,-5.0,2.21,2.21
Img_08.fits,1,1200,1200,88.12031968016082,-1.0,-1.0,6.199705123763909,-1,-1,-1.0,-1.0,66.51491790683568,6.786692296995309,0.6414644470367256,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_23.fits,4000,2400000,20,256.13669246577035,7.962922390195055,0.3028664211394237,4.6353056826603005,-11.416404483972272,2.5700289961030482,114623.70327875919,6980898.59246832,0.0,0.0,0.0,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.35,-3.35,2.21,2.21
Img_13.fits,1,1200,1200,77.83326624491791,-1.0,-1.0,5.861084099717026,-1,-1,-1.0,-1.0,82.56694409726323,7.472913233921793,1.8627165464575546,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.65,-3.65,2.21,2.21
Img_07.fits,1,1200,1200,153.13934261747974,-1.0,-1.0,6.450822605024532,-1,-1,-1.0,-1.0,45.670003583587594,27.919852769488354,6.11265872310117,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.0,-3.0,2.21,2.21
Img_29.fits,1,1200,1200,76.5526583418407,-1.0,-1.0,6.031862132596259,-1,-1,-1.0,-1.0,86.30561291998369,5.792085712590633,0.446462796950683,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_02.fits,4000,2400000,20,80.4173096237953,1.73305911272299,0.058051800975077554,4.361927294733472,-0.39708675607342486,0.1599493792685562,7211.214138585051,4193164.097153567,0.0,1.0221162091415326,0.025090264915985646,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_25.fits,1,1200,1200,77.58776544047952,64.01866349374136,20.65298735129138,6.455275741557073,-1,-1,-1.0,-1.0,73.67933387179534,2.3842499623580884,0.3746699903957955,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_03.fits,1,1200,1200,92.3540968752291,-1.0,-1.0,6.12548478107815,-1,-1,-1.0,-1.0,57.38722367881158,3.3256118639704324,1.028748789110692,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_04.fits,1,1200,1200,91.09136822835175,-1.0,-1.0,6.2153627700871965,-1,-1,-1.0,-1.0,60.66206079475633,5.112049244276898,0.41773786606373564,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_14.fits,1,1200,1200,76.13746009421897,-1.0,-1.0,5.899363534795119,-1,-1,-1.0,-1.0,102.50562051294398,10.88340693895315,2.6660981813108107,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.0,-4.0,2.21,2.21
Img_31.fits,1,1200,1200,76.09084420793619,-1.0,-1.0,5.935426629365116,-1,-1,-1.0,-1.0,89.7034318366038,4.447667511398176,0.46841335666221695,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_27.fits,4000,2400000,20,78.40430006482788,1.7144411045801453,0.07150533436085574,4.557172949763338,-0.20831002304874524,0.19535359156816828,7195.242928242509,13183783.81574595,0.0,0.5209660220688063,0.016192830694425384,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_28.fits,1,1200,1200,77.63421137066327,83.38047379431268,58.63894264327383,6.556555376336192,-1,-1,-1.0,-1.0,71.09374429879169,6.8178813575024195,0.5264135465622568,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_26.fits,1,1200,1200,77.6238420732008,-1.0,-1.0,6.484290110748239,-1,-1,-1.0,-1.0,71.12501668325098,4.319116188779797,0.3918702693798126,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_06.fits,1,1200,1200,76.16232014524641,-1.0,-1.0,5.749384792321157,-1,-1,-1.0,-1.0,36.91765396446108,3.967652842708321,0.3754576920093815,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-2.5,-2.5,2.21,2.21
Img_30.fits,4000,2400000,20,76.64337069331172,1.849372734933591,0.10359461269879525,3.329310656055114,-0.24208993467803433,0.16929158508657235,7172.148415002899,6382882.484878695,0.0,0.14009221248994053,0.004079604344542842,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,8.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_16.fits,1,1200,1200,76.70549758097624,-1.0,-1.0,5.858552847255576,-1,-1,-1.0,-1.0,104.81398522940697,5.516143946322566,0.4029008540633491,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-5.5,-5.5,2.21,2.21
Img_34.fits,4000,2400000,20,76.72973549699378,3.2916347531434402,0.253203027144045,3.791555618518645,-0.11141780743975335,0.1317681479161703,7161.223709153227,4278000.172163276,161.66358594697056,0.16108392336749816,0.006691288188030166,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_32.fits,4000,2400000,20,76.56729262619048,3.345339166720379,0.27541129556642296,3.4742522178948487,-0.19896178193267242,0.15593345215087778,7159.53566418652,307442.316230026,0.0,0.1521352357779223,0.002089264434494747,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.0,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
Img_05.fits,4000,2400000,20,78.3753324285413,1.9793219108254665,0.12790726263018348,4.309945190166626,-0.20315655481048017,0.16849808940841315,7160.44286703757,3007138.628174549,15.865627591946925,1.1773412430124777,0.02137480763645944,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.5,-3.5,2.21,2.21
Img_21.fits,4000,2400000,20,20.497803527454067,-1.0,-1.0,0.71987966497598,-45.445745317745384,30.593074109461917,253589.38773570137,225681.49910748273,0.0,0.8730586160957984,1.8336617242669109,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,7.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-3.25,-3.25,2.21,2.21
Img_33.fits,1,1200,1200,76.0247350059002,-1.0,-1.0,5.9601455050060705,-1,-1,-1.0,-1.0,89.8361444522429,3.191486104659736,0.39693448688337857,2.0,U,U,1,2.2,1,0.4,0.24,0.24,0.12,0.48,0.12,0.5,0.5,7.8,7.8,8.0,4.5,8.0,4.5,9.5,4.0,6.5,3.3,6.5,3.3,7.0,-4.0,-8.0,2.0,-8.0,-1.75,-6.5,5.0,-22.0,-22.0,-22.0,-22.0,-4.5,-4.5,2.21,2.21
